======================================================================
BATCH OUTPUT ORGANIZATION REPORT
======================================================================

Generated: 2025-12-31 17:44:26
  Kochi: 5 files
  Kolhapur: 1 files
  Kolkata: 278 files
  Kota: 18 files
  Lucknow: 67 files
  Ludhiana: 9 files
  MP_Central: 1 files
  MP_East: 5 files
  MP_West: 4 files
  Madurai: 11 files
  Maharashtra_Central: 2 files
  Maharashtra_East: 3 files
  Maharashtra_Goa: 4 files
  Maharashtra_North: 6 files
  Mangalore: 12 files
  Mathura: 2 files
  Meerut: 5 files
  Meghalaya_East: 1 files
  Moradabad: 2 files
  Mumbai: 599 files
  Mysore: 28 files
  Nagpur: 23 files
  Nashik: 14 files
  Odisha_East: 5 files
  Odisha_North: 2 files
  Odisha_South: 1 files
  Patiala: 6 files
  Patna: 23 files
  Pondicherry: 3 files
  Pune: 375 files
  Raipur: 12 files
  Rajasthan_Gujarat: 4 files
  Rajasthan_North: 12 files
  Rajkot: 2 files
  Ranchi: 2 files
  Rohtak: 1 files
  Salem: 4 files
  Shillong: 1 files
  Siliguri: 5 files
  Surat: 35 files
  TN_Central: 2 files
  TN_North: 1 files
  TN_South: 11 files
  TN_West: 9 files
  Telangana_North: 2 files
  Thane: 50 files
  Thiruvananthapuram: 8 files
  Thrissur: 6 files
  Tiruchirappalli: 4 files
  Tirunelveli: 9 files
  UP_Region: 3 files
  Udaipur: 6 files
  Vadodara: 21 files
  Vapi: 3 files
  Varanasi: 23 files
  Vellore: 2 files
  Vijayawada: 11 files
  Visakhapatnam: 20 files
  WB_South: 7 files

api.localekart.com (71 files)
------------------
  Ahmedabad: 1 files
  Bangalore: 1 files
  Delhi: 5 files
  Ghaziabad: 53 files
  Guwahati: 1 files
  Hyderabad: 1 files
  Indore: 1 files
  Mumbai: 1 files
  Pune: 4 files
  Thane: 2 files
  Thrissur: 1 files

api.nearshop.in (24 files)
---------------
  Bangalore: 5 files
  Bareilly: 1 files
  Bhopal: 10 files
  Dehradun: 3 files
  Lucknow: 1 files
  Nagpur: 1 files
  UP_Region: 1 files
  Varanasi: 2 files

beezysuper.com (2 files)
--------------
  Meerut: 2 files

biz.enstore.com (6666 files)
---------------
  AP_East: 14 files
  AP_South: 4 files
  Agartala: 1 files
  Agra: 5 files
  Ahmedabad: 66 files
  Ajmer: 3 files
  Aligarh: 1 files
  Allahabad: 2 files
  Alwar: 1 files
  Ambala: 13 files
  Amritsar: 21 files
  Aurangabad: 15 files
  Bangalore: 1760 files
  Bareilly: 1 files
  Belgaum: 3 files
  Bhopal: 24 files
  Bhubaneswar: 20 files
  Bihar_North: 1 files
  Bilaspur: 1 files
  Chandigarh: 52 files
  Chennai: 542 files
  Coimbatore: 58 files
  Dehradun: 21 files
  Delhi: 707 files
  Delhi_NCR: 1 files
  Delhi_NCR_Region: 39 files
  Dharamshala: 2 files
  Durg: 1 files
  Erode: 7 files
  Faridabad: 424 files
  Ghaziabad: 332 files
  Goa: 26 files
  Gorakhpur: 7 files
  Gujarat_Central: 5 files
  Gujarat_Kutch: 1 files
  Gujarat_North: 1 files
  Guntur: 7 files
  Guwahati: 23 files
  Gwalior: 9 files
  Haridwar: 1 files
  Hisar: 1 files
  Hubli: 14 files
  Hyderabad: 352 files
  Indore: 43 files
  Jaipur: 73 files
  Jalandhar: 6 files
  Jammu: 2 files
  Jamshedpur: 4 files
  Jharkhand_East: 3 files
  Jodhpur: 1 files
  Kanpur: 19 files
  Karnataka_Central: 1 files
  Karnataka_East: 2 files
  Karnataka_North: 1 files
  Karnataka_South: 7 files
  Karnataka_West: 10 files
  Kerala_Central: 2 files
  Kerala_North: 2 files
  Kochi: 37 files
  Kolhapur: 1 files
  Kolkata: 149 files
  Kollam: 1 files
  Kota: 6 files
  Kottayam: 1 files
  Lucknow: 64 files
  Ludhiana: 13 files
  MP_West: 2 files
  Madurai: 10 files
  Maharashtra_Central: 2 files
  Maharashtra_East: 3 files
  Maharashtra_Goa: 1 files
  Mangalore: 9 files
  Meerut: 6 files
  Moradabad: 5 files
  Mumbai: 847 files
  Mysore: 38 files
  Nagpur: 28 files
  Nashik: 19 files
  Odisha_East: 1 files
  Odisha_North: 2 files
  Odisha_South: 2 files
  Patiala: 8 files
  Patna: 24 files
  Pondicherry: 6 files
  Pune: 345 files
  Raipur: 7 files
  Rajasthan_Gujarat: 5 files
  Rajasthan_North: 4 files
  Rajasthan_West: 1 files
  Rajkot: 3 files
  Ranchi: 25 files
  Rohtak: 3 files
  Salem: 8 files
  Siliguri: 9 files
  Sonipat: 1 files
  Surat: 23 files
  TN_North: 2 files
  TN_South: 3 files
  TN_West: 11 files
  Thane: 46 files
  Thiruvananthapuram: 10 files
  Thrissur: 10 files
  Tiruchirappalli: 8 files
  Tirupati: 5 files
  UP_East: 1 files
  UP_Region: 4 files
  Udaipur: 10 files
  Vadodara: 19 files
  Varanasi: 3 files
  Vellore: 6 files
  Vijayawada: 19 files
  Visakhapatnam: 25 files

biz.ondc.mcdindia.com (146 files)
---------------------
  Agra: 4 files
  Allahabad: 1 files
  Ambala: 2 files
  Amritsar: 4 files
  Bareilly: 1 files
  Chandigarh: 5 files
  Dehradun: 2 files
  Delhi: 46 files
  Delhi_NCR_Region: 7 files
  Faridabad: 19 files
  Ghaziabad: 17 files
  Guwahati: 2 files
  Gwalior: 1 files
  Jaipur: 3 files
  Jalandhar: 2 files
  Jammu: 1 files
  Kanpur: 2 files
  Kolkata: 6 files
  Kota: 1 files
  Lucknow: 9 files
  Ludhiana: 6 files
  Patna: 1 files
  Rajasthan_Gujarat: 1 files
  Sonipat: 1 files
  Udaipur: 1 files
  Varanasi: 1 files

biz.ondc.rebelfoods.com (7413 files)
-----------------------
  AP_East: 21 files
  Agra: 37 files
  Ahmedabad: 226 files
  Ajmer: 7 files
  Allahabad: 22 files
  Ambala: 24 files
  Amritsar: 37 files
  Aurangabad: 21 files
  Bangalore: 1035 files
  Bareilly: 22 files
  Belgaum: 21 files
  Bhopal: 53 files
  Bhubaneswar: 30 files
  Bilaspur: 23 files
  Chandigarh: 91 files
  Chennai: 619 files
  Coimbatore: 106 files
  Cuttack: 7 files
  Dehradun: 39 files
  Delhi: 614 files
  Delhi_NCR_Region: 23 files
  Durg: 23 files
  Erode: 7 files
  Faridabad: 236 files
  Ghaziabad: 320 files
  Goa: 58 files
  Guntur: 21 files
  Guwahati: 28 files
  Gwalior: 22 files
  Hubli: 21 files
  Hyderabad: 544 files
  Indore: 87 files
  Jabalpur: 21 files
  Jaipur: 93 files
  Jalandhar: 33 files
  Jammu: 9 files
  Jamshedpur: 22 files
  Jharkhand_East: 8 files
  Jodhpur: 21 files
  Kanpur: 23 files
  Karnal: 15 files
  Karnataka_Central: 21 files
  Karnataka_North: 24 files
  Karnataka_West: 9 files
  Kerala_Central: 18 files
  Kochi: 37 files
  Kolhapur: 8 files
  Kolkata: 243 files
  Kota: 23 files
  Lucknow: 92 files
  Ludhiana: 32 files
  Madurai: 21 files
  Maharashtra_Central: 35 files
  Mangalore: 21 files
  Mathura: 7 files
  Meerut: 21 files
  Mumbai: 671 files
  Mysore: 65 files
  Nagpur: 51 files
  Nashik: 37 files
  Patiala: 21 files
  Patna: 31 files
  Pondicherry: 21 files
  Pune: 619 files
  Raipur: 32 files
  Rajkot: 8 files
  Ranchi: 30 files
  Rohtak: 15 files
  Salem: 21 files
  Siliguri: 7 files
  Sonipat: 7 files
  Surat: 43 files
  TN_North: 21 files
  TN_West: 7 files
  Thane: 31 files
  Thiruvananthapuram: 42 files
  Thrissur: 18 files
  Tiruchirappalli: 42 files
  Tirunelveli: 21 files
  Tirupati: 21 files
  Udaipur: 22 files
  Vadodara: 64 files
  Varanasi: 29 files
  Vellore: 28 files
  Vijayawada: 42 files
  Visakhapatnam: 44 files

dpbazaar.api.thebharavi.com (8 files)
---------------------------
  Kolkata: 8 files

integrations.channelier.com (2 files)
---------------------------
  Maharashtra_North: 2 files

ondc.box8.co.in (7549 files)
---------------
  Bangalore: 1467 files
  Chennai: 284 files
  Delhi: 712 files
  Faridabad: 559 files
  Ghaziabad: 519 files
  Hyderabad: 822 files
  Kolkata: 322 files
  Mumbai: 1431 files
  Patna: 13 files
  Pune: 1237 files
  Thane: 183 files

ondc.greenreceipt.in (35 files)
--------------------
  Bangalore: 4 files
  Bhubaneswar: 1 files
  Cuttack: 1 files
  Delhi: 22 files
  Faridabad: 2 files
  Mumbai: 3 files
  Pune: 2 files

ondc.kiko.live_ondc-seller (184 files)
--------------------------
  Agra: 3 files
  Allahabad: 1 files
  Ambala: 1 files
  Amritsar: 1 files
  Bangalore: 7 files
  Bhubaneswar: 1 files
  Bihar_West: 1 files
  Bulandshahr: 1 files
  Chennai: 1 files
  Dehradun: 3 files
  Delhi: 66 files
  Delhi_NCR_Region: 1 files
  Faridabad: 9 files
  Ghaziabad: 38 files
  Gujarat_North: 1 files
  Hisar: 1 files
  Hyderabad: 2 files
  Indore: 1 files
  Jaipur: 5 files
  Kanpur: 2 files
  Kolkata: 3 files
  Lucknow: 4 files
  Ludhiana: 1 files
  Maharashtra_Central: 1 files
  Meerut: 1 files
  Mumbai: 9 files
  Mysore: 1 files
  Odisha_East: 1 files
  Odisha_West: 1 files
  Patna: 2 files
  Pune: 2 files
  Raipur: 1 files
  Rajasthan_Gujarat: 2 files
  Siliguri: 1 files
  Sonipat: 1 files
  Surat: 1 files
  Thane: 1 files
  UP_West: 1 files
  Udaipur: 2 files
  Vadodara: 1 files
  WB_South: 1 files

ondc.unizap.ai_api_seller (37 files)
-------------------------
  Ambala: 2 files
  Bangalore: 16 files
  Chandigarh: 1 files
  Chennai: 1 files
  Delhi: 1 files
  Delhi_NCR_Region: 1 files
  Gwalior: 1 files
  Hyderabad: 10 files
  Mumbai: 1 files
  Pune: 3 files

ondc.valardigital.in (47 files)
--------------------
  Chennai: 47 files

ondc.xpressbaazaar.com (3 files)
----------------------
  Bangalore: 2 files
  Delhi: 1 files

ondcmp.nlincs.in (318 files)
----------------
  Ahmedabad: 1 files
  Bangalore: 68 files
  Chennai: 67 files
  Coimbatore: 2 files
  Delhi: 43 files
  Erode: 1 files
  Faridabad: 5 files
  Ghaziabad: 1 files
  Hyderabad: 1 files
  Kanpur: 7 files
  Karnataka_West: 1 files
  Kolkata: 1 files
  Lucknow: 1 files
  Madurai: 1 files
  Maharashtra_Goa: 2 files
  Maharashtra_North: 1 files
  Maharashtra_West: 1 files
  Meerut: 1 files
  Mumbai: 73 files
  Nagpur: 1 files
  Nashik: 2 files
  Pune: 15 files
  Rajasthan_Gujarat: 1 files
  TN_North: 1 files
  TN_West: 1 files
  Thane: 15 files
  UP_East: 1 files
  Vapi: 2 files
  Varanasi: 1 files

owner.waayu.app_ondcprod (4118 files)
------------------------
  AP_East: 1 files
  Ahmedabad: 1 files
  Allahabad: 19 files
  Andaman_Nicobar: 1 files
  Bangalore: 1305 files
  Belgaum: 186 files
  Bhubaneswar: 12 files
  Chennai: 19 files
  Delhi: 24 files
  Delhi_NCR_Region: 1 files
  Faridabad: 9 files
  Ghaziabad: 3 files
  Goa: 1 files
  Hisar: 1 files
  Hyderabad: 215 files
  Indore: 1 files
  Jaipur: 86 files
  Kanpur: 1 files
  Kolhapur: 3 files
  Kolkata: 23 files
  Lucknow: 1 files
  Mumbai: 999 files
  Mysore: 89 files
  Nagpur: 15 files
  Pune: 1084 files
  Rajasthan_Gujarat: 1 files
  Rajkot: 1 files
  Siliguri: 1 files
  TN_West: 1 files
  Thane: 6 files
  UP_Region: 1 files
  Vijayawada: 1 files
  Visakhapatnam: 6 files

prd.mystore.in (1 files)
--------------
  Kerala_South: 1 files

preprod.tipplr.in (1 files)
-----------------
  Bangalore: 1 files

prod.dhihyperlocal.com (9 files)
----------------------
  Bangalore: 4 files
  Chandigarh: 1 files
  Hyderabad: 1 files
  Pune: 3 files

prod.ecomviser.com (5 files)
------------------
  Bangalore: 1 files
  Delhi: 1 files
  Guwahati: 1 files
  Hyderabad: 1 files
  Pune: 1 files

prod.growthfalcons.com_v1_gf (1153 files)
----------------------------
  AP_East: 1 files
  Bangalore: 1109 files
  Chennai: 13 files
  Delhi: 1 files
  Delhi_NCR_Region: 8 files
  Faridabad: 1 files
  Hyderabad: 11 files
  Mumbai: 2 files
  Pune: 7 files

seller.tipplr.in (7775 files)
----------------
  AP_East: 21 files
  AP_South: 31 files
  Ahmedabad: 41 files
  Bangalore: 3026 files
  Belgaum: 7 files
  Bhubaneswar: 1 files
  Chennai: 1166 files
  Coimbatore: 41 files
  Cuttack: 1 files
  Dehradun: 10 files
  Delhi: 1004 files
  Delhi_NCR: 1 files
  Delhi_NCR_Region: 1 files
  Erode: 5 files
  Faridabad: 187 files
  Ghaziabad: 42 files
  Guntur: 10 files
  Haridwar: 3 files
  Hyderabad: 1698 files
  Kanpur: 23 files
  Karnal: 3 files
  Kolkata: 66 files
  Kozhikode: 10 files
  Lucknow: 34 files
  Mangalore: 1 files
  Meerut: 3 files
  Moradabad: 12 files
  Mumbai: 38 files
  Mysore: 178 files
  Nashik: 11 files
  Odisha_East: 8 files
  Pune: 42 files
  Rohtak: 10 files
  Salem: 12 files
  TN_North: 7 files
  TN_West: 15 files
  Telangana_East: 1 files
  Telangana_North: 1 files
  Thane: 1 files
  Tiruchirappalli: 1 files
  UP_Region: 1 files
  Varanasi: 1 files

store1.samhita.org (5 files)
------------------
  Aurangabad: 1 files
  Maharashtra_Goa: 1 files
  Pune: 2 files
  Tirunelveli: 1 files

ultrontest.magicpin.com_oms_partner_ondc (3 files)
----------------------------------------
  Bangalore: 3 files

webapi.magicpin.in_oms_partner_ondc (89737 files)
-----------------------------------
  AP_East: 290 files
  AP_North: 114 files
  AP_South: 44 files
  Agartala: 7 files
  Agra: 121 files
  Ahmedabad: 1411 files
  Aizawl: 11 files
  Ajmer: 29 files
  Aligarh: 219 files
  Allahabad: 96 files
  Alwar: 17 files
  Ambala: 84 files
  Amritsar: 132 files
  Assam_Central: 3 files
  Assam_East: 7 files
  Assam_North: 2 files
  Assam_West: 9 files
  Aurangabad: 257 files
  Bangalore: 13721 files
  Bareilly: 62 files
  Belgaum: 45 files
  Bhopal: 392 files
  Bhubaneswar: 265 files
  Bihar_Central: 22 files
  Bihar_East: 6 files
  Bihar_North: 36 files
  Bihar_South: 17 files
  Bihar_West: 5 files
  Bilaspur: 44 files
  Bulandshahr: 31 files
  Chandigarh: 383 files
  Chennai: 2644 files
  Chhattisgarh_North: 3 files
  Coimbatore: 237 files
  Cuttack: 33 files
  Dehradun: 237 files
  Delhi: 15034 files
  Delhi_NCR_Region: 422 files
  Dhanbad: 43 files
  Dharamshala: 7 files
  Durg: 1 files
  Erode: 59 files
  Faridabad: 5025 files
  Ghaziabad: 5713 files
  Goa: 228 files
  Gorakhpur: 54 files
  Gujarat_Central: 31 files
  Gujarat_South: 36 files
  Gujarat_West: 18 files
  Guntur: 50 files
  Gurgaon: 18 files
  Guwahati: 195 files
  Gwalior: 73 files
  Haridwar: 38 files
  Hisar: 29 files
  Hubli: 72 files
  Hyderabad: 7968 files
  Indore: 768 files
  International: 96 files
  Jabalpur: 62 files
  Jaipur: 2817 files
  Jalandhar: 108 files
  Jammu: 57 files
  Jamshedpur: 83 files
  Jharkhand_Central: 1 files
  Jharkhand_East: 2 files
  Jharkhand_North: 10 files
  Jharkhand_South: 1 files
  Jodhpur: 60 files
  Kanpur: 226 files
  Karnal: 79 files
  Karnataka_Central: 13 files
  Karnataka_East: 14 files
  Karnataka_North: 247 files
  Karnataka_South: 27 files
  Karnataka_West: 63 files
  Kerala_Central: 24 files
  Kerala_North: 8 files
  Kerala_South: 9 files
  Kochi: 170 files
  Kolhapur: 43 files
  Kolkata: 4821 files
  Kollam: 11 files
  Kota: 90 files
  Kottayam: 23 files
  Kozhikode: 23 files
  Lucknow: 1327 files
  Ludhiana: 170 files
  MP_Central: 2 files
  MP_East: 24 files
  MP_North: 5 files
  MP_South: 1 files
  MP_West: 15 files
  Madurai: 71 files
  Maharashtra_Central: 58 files
  Maharashtra_East: 27 files
  Maharashtra_Goa: 9 files
  Maharashtra_North: 14 files
  Maharashtra_West: 8 files
  Mangalore: 84 files
  Manipur: 8 files
  Mathura: 13 files
  Meerut: 122 files
  Moradabad: 54 files
  Mumbai: 8983 files
  Mysore: 221 files
  Nadia: 90 files
  Nagaland: 10 files
  Nagpur: 196 files
  Nashik: 166 files
  Noida: 208 files
  Odisha_Central: 1 files
  Odisha_East: 2 files
  Odisha_North: 48 files
  Odisha_West: 3 files
  Patiala: 73 files
  Patna: 248 files
  Pondicherry: 70 files
  Pune: 7815 files
  Raipur: 112 files
  Rajasthan_East: 2 files
  Rajasthan_Gujarat: 20 files
  Rajasthan_North: 36 files
  Rajasthan_West: 1 files
  Rajkot: 49 files
  Ranchi: 130 files
  Rohtak: 67 files
  Salem: 54 files
  Shillong: 28 files
  Shimla: 2 files
  Siliguri: 76 files
  Sonipat: 64 files
  South_India: 2 files
  Srinagar: 19 files
  Surat: 155 files
  TN_Central: 28 files
  TN_Nicobar: 13 files
  TN_North: 3 files
  TN_South: 45 files
  TN_West: 52 files
  Tamil_Nadu_Region: 1 files
  Telangana_East: 39 files
  Telangana_North: 12 files
  Telangana_West: 15 files
  Thane: 786 files
  Thiruvananthapuram: 119 files
  Thrissur: 63 files
  Tiruchirappalli: 52 files
  Tirunelveli: 33 files
  Tirupati: 54 files
  UP_Central: 72 files
  UP_East: 15 files
  UP_North: 1 files
  UP_Region: 34 files
  UP_West: 13 files
  Udaipur: 110 files
  Vadodara: 192 files
  Vapi: 16 files
  Varanasi: 170 files
  Vellore: 67 files
  Vijayawada: 134 files
  Visakhapatnam: 456 files
  WB_North: 25 files
  WB_South: 48 files
